"PostId";"PostTypeId";"VersionCount"
566;2;6
4963;2;5
7270;2;2
10197;2;2
15065;2;2
25110;2;2
36989;2;3
50515;2;2
52016;1;3
52506;1;2
64657;1;2
72931;1;2
76418;2;3
82413;2;2
99171;2;2
104047;2;2
106614;2;14
112396;1;4
114886;2;2
119616;2;2
125417;2;2
125921;1;2
139928;2;2
142707;2;3
152391;2;6
152395;2;2
160508;2;2
164719;1;2
171435;1;2
172330;2;3
185079;2;2
187487;2;2
189286;1;3
191339;1;2
191944;2;3
195793;2;4
202310;2;2
208116;2;3
217460;2;2
223585;2;2
234170;2;7
241523;2;3
242529;1;2
242691;2;3
245187;2;2
248436;2;2
251901;2;3
257738;2;2
261092;1;2
279199;2;2
282737;2;2
285631;2;2
293380;1;2
297339;2;3
329738;2;2
340297;1;4
342922;2;2
368267;2;2
368642;1;4
372308;2;2
376998;1;2
378985;1;3
387195;2;2
390519;2;2
391252;1;2
402980;1;4
404396;2;2
404578;2;2
405148;2;2
406121;1;7
422063;2;2
431345;2;3
433044;1;3
439263;1;3
444167;2;3
457209;2;2
471489;1;2
483919;1;2
492072;2;2
504518;2;2
504962;2;2
514484;1;2
520471;2;2
523403;1;2
536927;2;2
543995;1;12
553769;1;2
554054;2;3
565458;1;3
575704;2;2
578335;2;2
581875;2;3
590412;2;4
592545;1;2
592569;2;2
597300;2;3
599417;2;2
604627;2;2
605249;2;2
611617;1;2
612193;2;2
616055;1;3
632235;1;4
638213;2;2
640852;2;4
644064;2;2
644476;2;3
645586;2;2
647596;1;2
651067;2;2
651635;2;3
670099;2;2
673794;2;3
678862;2;2
681697;1;2
688589;1;2
693481;2;4
714174;2;2
722640;1;2
725869;2;2
737294;2;2
738024;2;2
739936;2;2
742352;2;3
746017;2;4
749115;2;3
754907;1;2
755794;2;2
774402;1;6
779924;1;4
785599;2;4
789582;2;2
792305;2;2
794289;2;3
796361;2;5
797549;1;2
811159;2;2
812440;2;2
815446;1;2
815587;1;2
817150;2;2
817430;2;2
818093;2;3
824661;2;3
829982;2;2
845085;2;2
848640;1;2
850908;2;2
851000;2;3
851600;2;2
854711;1;2
855492;2;2
858890;2;2
868243;1;3
870367;2;6
873347;2;2
876513;2;5
882467;1;2
883038;2;2
885100;2;3
888332;2;2
890318;2;4
892547;2;3
907376;2;2
913560;1;2
915388;2;2
924744;2;2
925356;1;2
927424;2;2
930754;1;2
941461;2;2
949571;2;2
953612;2;2
958094;2;2
963037;2;3
965662;1;2
975826;2;2
978289;2;2
982520;2;2
984773;1;2
986970;1;3
988957;2;2
995969;1;2
996331;2;2
1008733;2;4
1013594;2;2
1015640;2;2
1018676;2;2
1022560;1;2
1027083;2;3
1028449;1;7
1029966;2;2
1031372;2;5
1041688;2;2
1048061;1;2
1057615;1;3
1059875;2;2
1062655;2;2
1065188;1;4
1066841;1;2
1068256;2;3
1071932;2;2
1075944;1;2
1081587;2;2
1083133;2;5
1084096;2;4
1084572;1;2
1086883;2;2
1090623;2;2
1091785;1;3
1093506;1;3
1094791;2;4
1096195;2;2
1098019;1;3
1108558;2;3
1112636;1;3
1112653;2;2
1119058;1;2
1121840;2;3
1122280;1;2
1123354;2;2
1124390;2;2
1129287;2;2
1136977;1;2
1143426;1;6
1146725;2;3
1153798;1;2
1159085;2;2
1162347;1;3
1164069;1;4
1165168;2;2
1165325;2;2
1165631;1;3
1169676;1;2
1172174;2;2
1173277;2;3
1179027;1;2
1181798;1;2
1188768;2;2
1194926;2;2
1196828;2;2
1205342;1;3
1208605;1;3
1210956;1;4
1231981;1;2
1235742;1;2
1238277;1;3
1256893;2;2
1267363;2;2
1271225;1;2
1275168;2;2
1276851;2;3
1292828;2;2
1300890;1;2
1305593;2;3
1307275;1;2
1307775;2;2
1307909;2;2
1316292;1;3
1320172;2;3
1330024;2;4
1333771;2;2
1334471;1;4
1336108;1;2
1336123;2;2
1337796;2;2
1338078;2;2
1340165;2;2
1345001;1;2
1350122;1;2
1361284;1;2
1363869;2;2
1367756;1;2
1368438;1;2
1379425;2;4
1386840;2;2
1387495;2;2
1388842;2;2
1401058;1;3
1409774;2;2
1416114;2;2
1419444;1;2
1427188;2;2
1428752;1;2
1435968;2;2
1444421;2;2
1449143;1;3
1454327;2;2
1458243;2;2
1460388;2;2
1462858;2;2
1463425;2;6
1470061;2;3
1473024;1;2
1476896;2;2
1478964;2;2
1481408;2;3
1484697;2;3
1488546;2;3
1498932;2;2
1503497;1;2
1506122;2;2
1507643;2;6
1510103;2;2
1519577;2;3
1520800;1;2
1524385;2;2
1525240;2;2
1532125;1;2
1536469;2;2
1537809;1;2
1541765;2;2
1544964;2;3
1545255;1;2
1547187;2;2
1547934;2;3
1549719;2;2
1552772;1;4
1554901;2;3
1571479;2;2
1575154;2;4
1575197;2;2
1591577;2;2
1593496;2;2
1606870;2;5
1608277;2;2
1611972;2;2
1626302;2;2
1627285;2;2
1632836;1;3
1638134;2;2
