"PostId";"PostTypeId";"VersionCount"
25379;1;2
26770;2;2
38210;1;20
43499;2;3
55469;2;2
59724;2;2
60423;2;2
63011;1;2
65515;1;2
70577;1;5
77727;2;6
78296;1;2
82404;1;3
84932;1;3
86244;1;2
92258;1;3
93191;2;2
105661;2;2
110690;2;2
112170;2;4
117078;1;2
137603;2;2
141498;1;35
147493;2;2
182335;2;2
184192;2;3
184257;1;2
186036;2;3
195078;1;2
195825;2;2
198742;2;4
201790;2;4
202916;2;4
213428;2;2
215471;1;2
221037;1;2
222213;2;2
238698;2;3
241302;2;2
246801;1;3
247239;2;2
259398;1;3
269918;1;2
272360;1;3
274708;1;2
276464;1;2
279975;2;3
283513;1;2
300074;2;2
310453;2;2
314918;2;4
317350;2;2
318495;2;2
323350;1;2
323482;2;3
334674;1;2
337378;2;2
342142;2;2
352973;2;10
367046;2;2
369945;2;7
374386;1;2
379953;2;4
385586;1;3
393872;2;2
417270;2;3
421934;1;2
422220;2;4
428542;1;2
428750;1;3
437015;2;2
438570;1;2
448285;1;3
454937;1;2
455850;2;2
458474;2;3
461838;2;2
480706;2;2
486972;2;2
489401;1;2
498454;2;2
504150;2;2
504648;1;2
521468;2;4
535426;1;2
543708;2;3
556425;1;3
558883;2;2
565489;2;3
572309;2;2
582664;2;2
583898;2;2
590774;2;2
600022;1;3
610262;2;2
611033;2;2
612087;1;3
618447;1;2
626488;2;2
627285;2;3
629575;2;2
636129;2;2
641553;1;3
648963;2;2
649119;2;2
653825;2;2
662055;2;2
668642;1;2
678138;2;2
684960;1;3
698426;2;2
703754;1;3
714035;1;3
721518;1;5
721640;2;2
724354;2;2
724599;1;2
726502;2;2
739338;1;2
739729;2;2
743775;1;4
760664;1;2
761588;1;2
765695;1;2
766255;2;3
772738;2;2
788184;2;2
792048;2;2
795496;1;2
795559;2;2
796998;2;3
799038;2;2
799301;2;2
811693;1;2
811749;2;2
819139;2;2
826711;2;2
832221;2;3
838048;1;2
840720;2;4
846065;2;2
859092;2;8
865552;2;2
865668;1;6
881255;2;4
884807;1;2
887047;2;2
894850;2;4
895626;2;2
898761;2;5
905132;2;2
914926;2;2
927262;2;2
927883;1;2
941694;2;2
946855;1;4
950112;1;2
955993;2;3
962188;2;3
995199;2;2
1002089;1;3
1009413;2;2
1009466;2;2
1011806;1;2
1014839;1;2
1016707;1;4
1018281;1;4
1028705;2;2
1033419;2;2
1033754;1;2
1051926;2;3
1054634;2;3
1059678;1;2
1066699;2;2
1073900;2;2
1082460;1;3
1085299;1;2
1085748;2;2
1085875;1;2
1090377;2;3
1091611;2;2
1094538;2;2
1100732;2;2
1101697;2;2
1102728;1;4
1102996;2;2
1105741;2;2
1117211;1;7
1120224;2;15
1121791;1;3
1128517;1;3
1130943;2;2
1133945;1;5
1146300;2;2
1156873;2;2
1163083;1;2
1186730;1;2
1195419;1;2
1201638;2;2
1214121;1;2
1217355;1;5
1217790;2;3
1218517;1;3
1222042;2;4
1223786;1;2
1224451;2;2
1233320;2;2
1249924;2;4
1249995;2;2
1254985;2;3
1257371;1;2
1267927;1;2
1268486;1;3
1271644;1;6
1273088;2;2
1275864;1;2
1277497;2;2
1281754;2;2
1282042;1;2
1283725;1;2
1286610;2;2
1287838;1;2
1291630;1;2
1294308;1;3
1295744;2;2
1300094;1;3
1306650;2;2
1317862;2;3
1320363;2;2
1324303;2;2
1331644;1;2
1333964;2;2
1338885;1;3
1339595;2;2
1341318;2;9
1349868;1;4
1352137;2;2
1356852;1;2
1360333;1;3
1361573;2;2
1362988;2;2
1364010;2;2
1369614;2;2
1371347;1;2
1371730;1;3
1375678;2;2
1380921;2;2
1381832;1;2
1383952;2;2
1397671;1;2
1398272;2;2
1400387;2;2
1402096;2;2
1414124;2;4
1416771;2;3
1417381;1;4
1418084;1;2
1422181;2;2
1425066;2;2
1429753;1;2
1435555;2;4
1438259;2;3
1442310;2;2
1449106;2;2
1453243;1;4
1455059;1;2
1456918;2;2
1475837;1;2
1496229;1;3
1496634;2;4
1497702;1;2
1502258;2;2
1510464;1;3
1516165;2;5
1519182;2;3
1528608;2;2
1538290;2;2
1542673;2;2
1545080;1;6
1555509;1;2
1570186;2;2
1574296;1;2
1575891;1;3
1576243;1;3
1576391;2;2
1577496;1;4
1579288;1;2
1581849;2;2
1584701;2;3
1594707;2;2
1597487;2;4
1603696;1;2
1607087;2;3
1622136;1;2
1625876;2;2
1626289;2;2
1628927;1;2
1631483;1;2
1633857;1;2
1635085;2;3
1640838;2;2
1642638;1;3
1645631;2;2
1662863;2;2
1681390;2;2
1695743;2;2
1698358;2;2
1706131;2;2
1709175;2;3
1709212;1;2
1709599;2;2
1713093;1;2
1727959;1;2
1728522;1;2
1740533;2;3
1741411;2;3
1743018;2;8
1746359;1;2
1749740;1;2
1753942;2;2
1754963;2;3
1758411;1;3
1767635;2;2
1774550;2;2
1798039;1;2
1815911;1;2
1832992;1;2
1836077;1;3
1860945;1;2
1871854;2;2
1890532;1;2
1901450;1;2
1902831;2;2
1905600;2;2
1908176;2;2
1914289;2;2
1918677;1;5
1918865;2;2
1919285;1;2
