"PostId";"PostTypeId";"VersionCount"
3492;2;4
5861;2;2
6937;1;2
12650;2;2
12836;1;2
13270;2;2
22013;2;2
43913;2;2
47493;2;5
47948;2;2
49540;2;2
55341;2;2
56214;2;2
76606;2;3
79062;2;2
89206;2;2
92170;2;2
94052;2;2
100958;2;3
104150;2;2
115496;1;2
120678;2;3
123089;1;3
128812;2;4
134090;1;2
135448;1;4
136633;2;2
138260;2;8
145056;1;2
150123;2;6
152502;2;2
155510;2;8
167295;2;2
185370;2;3
192393;2;2
214061;1;3
224153;2;2
227052;2;2
229196;1;3
239988;1;3
246513;2;2
262017;1;5
265335;1;2
266833;2;2
268212;2;2
271255;2;3
272377;2;5
274417;2;2
280102;2;2
282183;1;2
293066;2;2
298200;2;2
299114;1;3
307796;1;3
313841;2;2
316068;1;2
321179;1;2
322234;2;2
325628;1;3
326065;2;3
336727;2;3
338840;2;2
346663;2;2
354038;1;5
373387;1;2
381649;2;2
381730;2;2
381996;2;2
388168;2;2
388889;1;2
399669;1;3
413499;2;2
414408;1;2
418834;2;2
429110;2;2
429893;1;2
448811;1;2
449333;2;3
453146;2;2
461190;2;3
486331;1;3
489592;2;2
493833;1;5
494096;1;2
511762;2;2
530662;1;2
556670;1;3
557088;1;2
563138;2;2
566059;2;2
567925;1;4
569009;2;2
575215;1;4
582196;2;2
582988;1;2
582989;1;2
585268;1;2
597210;2;6
597383;2;3
598219;2;3
601124;2;3
608847;2;2
609501;1;2
613499;2;5
614959;1;5
616495;2;3
626541;1;4
632044;2;2
635972;2;4
638798;2;2
647138;1;2
649746;1;3
655373;1;2
655803;1;2
658629;1;2
667647;1;3
675248;2;6
675542;2;2
684960;1;3
686837;2;2
698035;2;2
701521;2;3
709114;1;2
710529;2;2
714638;2;3
722290;1;2
723734;2;2
724628;2;3
727082;2;2
728428;2;2
728812;1;2
730782;2;2
739595;2;3
746080;1;4
751014;2;2
751744;1;2
752519;2;3
753527;2;2
754297;2;2
755368;2;2
755621;1;3
758175;2;2
762370;2;2
765272;2;2
766004;2;2
786295;1;3
788000;2;2
788903;1;2
790627;2;2
794088;1;2
800045;2;4
800308;1;3
802739;2;3
803808;1;3
806123;2;3
812491;2;3
813940;2;2
816390;2;3
818466;2;2
823632;2;7
824599;1;2
827843;1;2
839296;1;2
843481;2;2
846513;1;2
861019;2;2
862996;1;2
873310;2;2
873430;2;8
882913;1;2
885583;2;2
891897;2;2
892464;2;2
906896;2;2
913066;2;2
913572;2;3
913915;2;2
919651;2;2
921440;2;3
926466;2;2
934587;2;3
936630;2;3
937809;2;3
943434;2;2
947504;1;2
950652;2;2
960550;2;2
961565;1;2
962163;2;2
966779;1;3
974319;2;3
976645;2;3
979975;1;10
982977;2;2
984380;2;3
992678;2;2
993835;2;2
1006758;1;2
1012246;2;2
1015019;2;2
1015602;2;2
1018423;2;3
1025147;2;2
1027682;2;3
1033173;2;3
1043209;2;2
1046377;2;3
1050773;1;2
1052893;1;3
1056813;2;3
1058254;2;2
1061163;2;2
1061393;1;2
1068517;1;2
1070714;1;2
1084311;1;3
1090807;1;2
1095038;2;2
1102407;1;3
1102901;2;3
1108400;2;5
1112735;2;5
1119897;1;2
1125954;1;4
1128504;1;3
