"PostId";"PostTypeId";"VersionCount"
2775;1;5
6489;2;2
12953;2;2
22580;2;2
33304;2;2
42130;2;3
43145;2;2
48112;2;2
50755;2;2
70108;2;2
85183;1;3
86513;1;2
87333;2;4
108360;2;3
109086;1;3
118730;1;2
119432;1;2
139553;2;5
139996;1;2
144624;2;4
147372;1;3
148798;1;2
151569;2;2
152366;2;2
152389;2;3
152502;2;2
178372;2;2
194891;2;2
204449;1;2
205884;2;2
210622;2;3
213011;2;2
216823;1;3
217845;2;2
220062;2;2
224738;2;2
243046;2;2
249583;2;3
257057;2;3
263086;1;2
263489;2;2
267521;1;2
268994;2;3
289646;2;2
296750;1;2
305336;2;2
342012;2;2
344728;2;2
357310;2;2
358705;2;2
368888;2;2
370409;2;3
371072;1;2
380013;2;2
382576;1;3
383765;1;2
392477;2;2
397810;2;3
397979;2;3
399222;1;2
406489;2;4
410052;2;3
426394;2;7
426561;1;5
446662;2;2
449563;2;5
454998;2;2
456457;1;4
459348;2;2
469816;2;2
472189;2;2
472294;2;2
473321;2;2
475042;2;2
487301;1;6
487897;2;2
488578;2;2
490388;2;4
500501;1;2
500667;2;2
508390;1;2
508844;1;2
509794;2;2
512055;2;2
512564;2;3
515013;2;2
517691;2;2
517712;2;2
520311;2;2
528296;2;2
529053;2;4
543135;2;2
549840;2;2
556784;2;2
562416;2;2
562482;1;2
574565;1;9
577505;2;2
578497;2;4
580371;2;3
591094;1;2
592671;1;3
596512;1;2
612661;1;3
613193;2;2
617067;2;2
619042;2;2
619991;1;2
635231;1;2
639594;1;2
642385;2;2
644313;1;2
646166;2;2
653237;2;2
657703;2;2
672386;1;2
675299;2;3
678610;2;4
680692;1;2
684324;1;4
698489;1;2
700599;2;2
705179;2;2
710254;2;2
713294;2;2
716974;2;2
718270;1;5
727942;1;3
730105;1;2
733737;1;2
734334;2;2
740169;1;2
755536;2;2
757692;1;2
764240;2;2
766176;2;3
766385;2;2
775980;2;2
785776;2;2
787681;1;2
793298;2;3
799329;2;3
804421;1;2
805843;2;2
828112;2;2
829062;2;2
832810;1;4
834006;1;3
836181;2;2
839888;1;3
845644;2;2
845972;2;2
849355;1;3
850003;2;2
850926;2;2
852883;1;3
873497;2;2
875337;1;2
875503;1;2
878471;2;2
916004;2;2
916070;2;2
941449;2;3
943563;2;2
951987;2;2
952542;2;2
956428;1;5
988638;2;2
994927;1;2
998578;2;3
1000167;1;2
1000921;2;2
1004093;2;2
1010030;1;2
1013782;2;2
1015771;2;2
1032354;2;2
1061003;2;4
1062785;2;4
1063805;2;2
1064473;1;2
1065721;2;2
1067067;2;3
1069323;2;2
1078795;2;2
1082728;1;2
1089129;2;3
1096104;1;3
1100363;2;3
1107055;2;3
1115928;1;2
1118185;2;3
1122679;1;3
1125264;2;4
1126574;1;2
1127741;2;2
1129346;2;2
1133558;1;3
1135290;2;4
1137065;1;3
1141211;1;2
1155145;1;2
1165183;2;2
1169015;2;2
1178947;1;2
1181830;1;2
1189609;1;2
1190624;2;2
1192488;2;2
1202343;1;3
1205922;2;2
1206573;2;2
1207399;1;2
1213700;2;2
1215788;1;2
1223119;2;2
1230558;2;2
1232661;2;7
1234078;1;2
1236285;1;3
1247398;1;2
1250069;2;2
1252200;2;2
1253310;2;2
1260826;1;3
1260952;1;6
1271039;2;2
1271750;2;2
1278848;2;2
1282231;2;2
1295424;1;3
1308509;1;2
1313351;2;2
1314943;2;2
1323269;2;4
1327221;1;2
1340190;2;2
1346257;1;2
1347416;2;2
1350840;2;3
1356435;2;2
1357523;2;2
1373929;2;2
1388889;2;2
1391278;1;4
1393496;2;2
1396649;1;3
1401203;2;2
1408287;2;2
1409747;2;2
1409752;2;2
1424339;1;3
1434103;2;2
1441682;2;2
1447217;1;4
1454410;1;2
1455325;1;2
1460884;2;2
1465726;1;6
1474125;2;7
1475756;1;3
1487619;2;2
1489189;2;2
1491805;2;2
1495510;1;3
1499276;1;2
1500260;1;5
1500688;1;4
1501715;2;2
1502798;2;2
1503673;1;2
1504884;2;3
1507278;2;3
1516456;2;3
1522143;1;2
1526313;1;3
1526887;2;2
1540376;2;4
1540435;2;2
1541183;2;3
1544977;2;4
1546581;1;2
1551359;1;4
1553844;1;3
1555930;2;2
1563270;1;3
1563437;2;2
1564623;2;2
1566201;2;3
1589074;1;2
1601588;2;2
1613818;2;2
1616245;1;4
1616839;1;2
1623658;2;2
1624689;2;2
1626423;1;2
1640470;1;4
1645568;1;2
1653375;1;2
1668334;2;2
1671151;1;2
1677695;1;3
1679908;1;2
1696230;2;2
1702063;2;2
1713524;1;2
1718429;1;4
1725255;2;2
1727964;1;2
1728547;2;2
1730120;2;2
1730465;2;5
1730553;2;3
1735179;1;3
1737248;2;3
1738654;2;2
1743061;2;2
1743298;2;2
1743496;1;2
1747917;2;2
1752953;2;3
1755148;2;2
1759641;2;2
1763573;2;3
1767110;2;2
1773755;1;3
1783482;2;8
1788409;2;2
1804105;2;2
1804742;2;2
1816471;1;2
1817465;1;2
1821740;2;2
1823668;1;2
1824818;2;2
1829960;2;7
1832373;1;2
1839017;1;2
1844463;2;2
1845681;1;4
1859885;2;2
1860316;2;3
1868084;2;2
1875028;2;2
1876809;2;3
1878844;2;2
1881073;2;2
1885768;2;2
1891150;2;2
1897452;1;3
1906481;2;2
1906782;1;2
1912889;2;2
1913102;1;3
1916142;1;2
1916765;2;2
1919003;1;3
1919635;2;5
1923046;1;2
1932714;2;3
1935006;2;3
1936399;1;2
1938928;2;2
1942747;2;2
1946734;2;2
1950662;1;5
1952161;2;2
1960669;2;3
1963968;2;2
1972560;2;2
1976941;2;3
1977815;1;4
1979046;1;3
1980760;2;4
1984717;2;2
1985650;2;4
1990911;1;2
1990977;1;3
1992783;2;2
2000642;2;2
2005617;2;4
2024971;2;4
2025826;2;3
2032284;2;3
2032335;1;2
2032585;1;2
2041322;2;2
2042883;2;2
2051763;2;3
2059647;2;4
2059896;2;2
2068413;2;2
2074376;2;2
2079385;1;2
2079963;2;3
2083475;2;2
2083504;1;2
2088947;1;2
2093569;2;8
2096489;1;3
2102203;2;2
2103482;1;3
2104947;2;3
2116453;1;2
2118540;2;2
2125316;2;2
2134352;1;2
2136613;2;2
2144387;2;2
2155115;1;2
2156638;1;2
2163549;1;2
2166388;1;2
2172982;2;5
2173984;1;2
2183339;1;2
2183734;2;2
2205629;1;2
2206583;2;5
2211867;1;2
2213879;1;2
2223110;2;3
2237950;2;2
2241304;2;5
2243463;2;2
2260059;1;5
2276731;1;2
2280605;2;2
2281310;1;2
2290415;2;2
2294667;1;2
2303311;2;2
2310908;2;2
2311507;2;2
2312197;2;2
2316052;1;2
2319565;1;4
2322896;2;3
2345293;1;2
2347456;1;2
2348183;1;2
2349783;1;3
2350107;2;2
2353963;1;3
2369939;1;2
2372186;1;3
2384675;2;2
2388273;1;2
2390944;2;3
2402001;2;2
2403256;2;2
2404424;1;2
2406805;2;2
2419219;1;2
2421069;2;2
2431207;2;4
2435159;2;2
2439811;1;4
2441028;2;3
2450163;1;2
2457655;2;2
2459613;2;2
2468995;1;3
2485622;2;5
2490334;1;2
2491808;1;2
2493866;1;5
2499715;2;3
2502218;2;3
2507601;2;2
2528295;1;3
2531125;1;2
2531364;1;2
2539521;2;2
2540241;2;2
2543707;2;2
2554326;2;2
2559065;1;2
2564690;2;2
2566007;2;2
2567318;1;2
2586043;2;2
2595719;2;2
2596776;2;2
2605259;2;3
2605583;1;2
2605632;1;2
2616379;1;2
2619943;2;2
2635020;1;2
2635430;2;2
2641540;2;2
2642138;2;2
2643155;1;2
2652313;2;3
2652394;1;4
2653145;2;3
2657504;1;5
2663691;1;3
2667627;2;2
2681489;2;2
2687595;2;2
2700082;1;3
2702062;2;2
2702578;2;2
2722889;1;3
2724240;2;2
2724739;2;2
2725680;1;3
2729960;2;2
2734637;2;3
2735279;2;2
2754152;1;5
2755053;2;2
2759827;1;2
2763866;1;4
2781671;2;6
2781814;1;2
2806611;1;2
2816815;1;5
2828901;1;3
2840020;2;4
2843697;1;2
2844603;2;2
2845504;2;2
2850181;2;4
2855428;2;2
2864135;2;4
2864584;1;2
2865677;2;2
2880648;1;3
2887349;2;3
2899081;2;5
2905010;2;2
2909328;2;2
2915170;1;2
2915597;1;6
2925258;1;2
2928343;2;4
2941802;2;2
2944669;1;3
2946002;2;3
2961934;1;2
2974280;1;4
2975050;2;2
2979235;2;2
2998954;1;4
3000188;2;2
3003563;1;3
3017572;2;2
3020499;1;2
3031528;1;2
3033874;1;2
3042446;2;2
3043954;2;2
3052303;1;2
3055378;1;5
3060413;2;2
3066555;2;2
3071418;2;2
3079264;1;2
3081351;2;4
3084937;1;4
