"PostId";"PostTypeId";"VersionCount"
3061;1;2
9279;1;3
19510;2;2
19549;2;3
19953;1;2
35012;2;2
37062;2;2
37318;2;3
38166;2;2
38756;1;2
43165;2;2
51574;1;3
54920;2;2
56383;2;2
57547;1;2
58037;2;2
59434;2;3
70987;2;2
76430;2;2
86611;2;2
94115;2;2
95047;2;2
99847;2;2
103110;2;2
114197;2;2
121077;2;3
125080;2;2
128995;2;2
132846;2;2
138896;2;3
156467;1;2
159150;2;3
160391;1;3
168884;2;5
170038;1;3
177007;2;4
181124;2;2
184503;2;6
192702;1;2
195782;1;3
196150;1;2
196974;2;2
201530;1;3
210056;2;2
220097;1;2
227416;2;3
234629;2;2
235794;2;2
237563;2;3
240679;2;2
249384;2;2
253064;1;2
257304;2;3
268771;1;5
273340;2;2
273415;2;2
274545;2;2
274958;1;2
290341;1;3
292106;2;2
295051;2;2
300290;2;2
304384;1;2
312871;2;2
314307;1;2
321404;2;4
326444;1;5
328445;2;12
341240;2;2
347253;2;2
354102;2;2
354553;2;3
358343;2;3
381228;2;2
383649;2;2
386227;2;3
388626;2;2
391718;1;2
393617;2;2
394921;1;2
398275;1;2
404750;2;2
412691;1;5
414963;2;2
425226;1;2
428214;1;2
434641;1;2
438540;1;2
441753;2;2
442997;2;2
447505;2;2
447878;1;2
457015;1;3
459268;1;2
461137;1;2
461672;2;2
468899;2;7
471028;2;2
478355;1;3
478788;1;4
481252;1;2
486099;1;4
515536;2;2
527910;1;4
529147;2;2
530038;2;2
540283;1;2
544181;2;3
570309;1;2
571877;1;3
573269;2;3
573295;2;2
573468;2;3
573753;2;2
573968;2;2
575265;2;3
575329;2;2
579087;2;2
580971;2;2
581219;1;2
584873;1;3
588798;1;2
595365;1;2
600114;2;2
600651;1;2
605881;2;2
621074;2;3
621249;2;3
624380;2;2
626938;1;3
630812;1;2
633324;2;2
638852;2;2
642046;1;2
659732;2;2
666943;1;2
668669;2;7
672249;2;6
674189;2;2
680784;2;2
683844;1;4
684398;1;2
688672;2;2
691885;2;2
712944;2;2
717468;2;2
724990;2;3
726907;1;2
740003;2;2
740431;2;9
745227;2;2
755313;2;2
762845;1;2
768948;1;3
776857;1;2
782069;2;2
789413;1;3
800446;2;2
802369;2;2
808776;2;4
811546;1;3
819740;2;3
825636;2;2
831836;2;2
840782;1;2
849964;2;3
851976;2;2
876600;2;2
897167;2;5
898660;1;2
907871;2;2
919505;2;2
920306;1;2
922329;2;2
923938;2;4
926193;2;2
937739;2;3
945993;2;2
949576;2;2
950447;2;2
952714;2;2
958983;1;2
959117;2;2
966534;2;2
969214;1;4
973845;1;2
978885;1;2
979024;1;2
987718;2;4
987755;1;3
991220;1;3
995080;2;2
997987;2;2
1000889;2;2
1002435;2;2
1003256;2;2
1003836;1;2
1018511;2;2
1027362;1;2
1029910;1;6
1037649;1;3
1042706;1;2
1043671;1;3
1046788;1;2
1049287;2;2
1056736;2;2
1059561;2;3
1072941;2;4
1073277;1;2
1074660;1;4
1081365;1;2
1093572;2;3
1110958;2;3
1129250;2;2
1131286;1;2
1140564;1;2
1143180;1;4
1144512;2;2
1153161;2;2
1169600;1;3
1171913;1;2
1172383;1;2
1172567;2;2
1173801;2;2
1192736;2;3
1199611;1;2
1200188;1;5
1207718;1;2
1208158;2;2
1214354;2;2
1223482;1;2
1227444;2;2
1228292;2;2
1232246;1;5
1250756;1;2
1251366;2;2
1252812;1;2
1258416;1;7
1269923;1;2
1284938;2;2
1285775;2;2
1296129;2;2
1300010;2;2
1300218;1;2
1301039;1;2
1305065;1;2
1308079;1;2
1319129;1;2
1321199;1;2
1322720;2;2
1323531;1;2
1325446;2;2
1325564;2;3
1325886;2;3
1327216;2;2
1327415;2;2
1331415;1;2
1334586;2;2
1335335;2;2
1355155;1;4
1369948;2;2
1370113;1;3
1372712;1;2
1375366;2;2
1378696;1;3
1391138;2;2
1394223;1;2
1397592;1;3
1401891;1;2
1415622;1;4
1415865;1;2
1424517;2;2
1424976;2;2
1428709;2;2
1432695;2;2
1446649;1;2
1453732;1;2
1461649;1;2
1463288;2;2
1476510;2;2
1483452;2;4
1485057;2;2
1487084;1;2
1487465;1;2
1500925;2;2
1501301;2;2
1502111;1;3
1502773;2;2
1505817;2;2
1510645;2;4
1513187;2;3
1515976;1;2
1530302;2;2
1531708;2;2
1540845;2;4
1549021;2;3
1559966;2;2
1561126;1;3
1562450;1;3
1562602;2;3
1571623;2;4
1591368;2;5
1591663;2;2
1596633;1;2
1598950;2;3
1599217;2;2
1604105;2;3
1605549;1;3
1606997;2;2
1609752;2;2
1612133;2;2
1619332;2;2
1629423;2;3
1634798;2;3
1637317;1;2
1647489;2;2
1648789;1;2
1658336;2;2
1661528;1;2
1670235;1;2
1674459;2;6
1675376;2;3
1676938;1;3
1693196;2;2
1695179;2;2
1697972;2;2
1701969;1;3
1702373;2;2
1703766;2;3
1709168;2;4
1728889;2;2
1729346;1;6
1731512;2;2
1739667;1;4
1750591;2;3
1750991;1;2
1752923;2;2
1754690;2;5
1756419;2;5
1758989;1;3
1759566;2;2
1767062;2;2
1781797;2;2
1798842;1;6
1804367;1;2
1804504;2;2
1808349;2;2
1810737;1;2
1812748;2;2
1814777;2;3
1815255;2;3
1816070;2;2
1816712;1;2
1819334;2;2
1829238;1;2
1833587;2;2
1842994;2;2
1843181;1;2
1845818;1;3
1846371;2;2
1849935;2;2
1850885;1;2
1855485;2;2
1857838;1;2
1876899;1;2
1879880;2;2
1880735;1;2
1886821;2;2
1890462;2;2
1891777;2;2
1904926;2;2
1913151;2;2
1923568;2;2
1923593;1;2
1936633;1;2
1948729;2;2
1951434;2;2
1959385;2;2
1963993;1;3
1965644;1;2
1970069;2;2
1972908;1;6
1976874;2;2
1980619;2;3
1983455;2;9
1993341;2;2
1997001;1;2
1999319;1;2
2002150;2;5
2007553;1;2
2008127;2;2
2013939;2;3
2051255;2;2
2053459;1;3
2060225;1;3
2063372;2;2
2067837;2;3
2074167;1;2
2086534;2;2
2086581;1;3
2095407;1;4
2100438;1;2
2102968;1;2
2108146;2;3
2112231;1;2
2113337;1;2
2119299;2;2
2126274;1;2
2126659;2;2
2130792;2;2
2133564;2;4
2139345;2;2
2139421;1;3
2139734;2;2
2143580;2;2
2151421;2;3
2154021;2;2
2154707;2;3
2159205;1;4
2162932;1;2
2165824;2;2
2166302;2;2
2171084;1;2
2175957;2;2
2176975;1;7
2177845;1;2
2192109;2;3
2194992;1;2
2196919;1;2
2207747;2;2
2214997;2;2
2215866;2;2
2219559;1;3
2241293;1;2
2248229;1;2
2251393;1;2
2256636;2;2
2263579;1;3
2271055;2;4
2273432;1;2
2276979;2;2
2279856;1;3
2281228;2;2
2295620;2;2
2323126;2;2
2324860;1;2
2327534;2;2
2327809;2;2
2338815;1;2
2340125;2;4
2348741;2;2
2362524;2;2
2366001;1;2
2368201;2;2
2374184;2;2
2384364;1;2
2387362;2;2
2389390;2;3
2400928;1;2
2403402;2;2
2418244;1;7
2421805;2;2
2426602;1;3
2428122;1;2
2436582;2;2
2440958;1;2
2448999;2;3
2453604;2;2
2458013;1;2
2459760;2;2
2461210;1;2
2461351;2;3
2467367;2;2
2468047;2;4
2483683;1;2
2493431;1;2
2494396;1;4
2534491;1;3
2537023;2;5
2539066;2;2
2540597;1;3
2560122;1;2
2560615;1;2
2573475;2;3
2573809;1;4
2580334;2;4
2582681;2;2
2585252;1;3
2589009;1;2
2591122;2;3
2593319;2;5
2599688;1;2
2607882;1;2
2608523;1;2
2612194;1;4
2612228;2;2
2631324;1;3
2632139;1;5
2651727;2;2
2656796;2;2
2670605;2;2
2671341;2;9
2672589;1;3
2680488;2;2
2681996;2;4
2683332;2;2
2692215;2;2
2694195;1;2
2695303;2;2
2705800;1;2
2730228;1;2
2732402;1;4
2739209;2;3
2752218;2;2
2752487;2;2
2752676;2;3
2758159;1;8
2765324;1;2
2771346;1;6
2776288;2;5
2777954;1;2
2783040;2;2
2797041;2;2
2802171;1;2
2802272;1;2
2804311;2;5
2817035;1;2
2819394;2;2
2823202;2;2
2833520;2;2
2839182;1;2
2841615;1;2
2843074;2;2
2844843;1;2
2853362;1;2
2855707;1;2
2858949;2;4
2862508;2;2
2899525;2;3
2902104;2;2
2910469;1;2
2918457;2;2
2929507;1;3
2941833;1;2
2948893;1;2
2954665;2;2
2964994;2;2
2966959;1;3
2967676;2;2
2975813;2;2
2983913;1;2
2984410;1;2
2985455;1;2
2994265;2;2
2996445;2;2
2999460;2;2
3006821;1;5
3007346;2;2
3008031;2;3
3008111;2;2
3010329;2;2
3013652;2;2
3019922;1;2
3021159;2;5
3022880;1;2
3030099;1;2
3030333;2;2
3033635;2;2
3035258;1;3
3040562;1;2
3040710;2;2
3048844;1;2
3049870;2;3
3056356;1;3
3061550;2;2
3063634;2;2
3069831;1;2
3076977;2;2
3078048;1;3
3079191;2;2
3081675;1;2
3083877;2;3
3091614;2;3
3098833;2;3
3120443;1;3
3125639;2;2
3135281;2;2
3138816;1;3
3142735;2;2
3146868;1;3
3150266;2;4
3150348;2;3
3153636;1;3
3161127;1;2
3172549;1;4
3174946;2;2
3175850;2;2
3189899;2;2
3190381;2;2
3194347;2;2
3201360;1;4
3214574;1;2
3217816;1;2
3221399;2;3
3223461;2;2
3223995;2;3
3231314;1;2
3235471;1;2
3236965;1;3
3241779;1;3
3249710;1;2
3259114;2;2
3264253;2;3
3271302;1;2
3275382;1;2
3276341;1;3
3279569;1;2
3291517;2;2
3294418;2;3
3301286;2;2
3301400;2;2
3306155;1;3
3306237;2;2
3312608;1;2
3319314;2;2
3320982;2;2
3332026;1;2
3337668;2;3
3350533;2;2
3361742;1;2
3362187;2;2
3366531;1;3
3366756;1;2
3368784;2;2
3369556;1;2
3370090;1;2
3383572;1;2
3383875;2;2
3385994;2;2
3390478;2;2
3394920;2;2
3399666;1;2
3404748;1;2
3423240;1;3
3430469;2;3
3432976;1;2
3439571;1;3
3439681;2;2
3445832;2;2
3446418;2;2
3447484;2;2
3454423;1;2
3454464;2;3
3463141;2;2
3464235;1;2
3465168;2;2
3465770;1;3
3473534;1;2
3475310;2;2
3476107;2;2
3482936;2;2
3487790;2;3
3491269;1;2
3492210;2;3
3492278;1;2
3495379;2;2
3506357;1;3
3518343;2;4
3520724;1;2
3521710;1;2
3522865;1;3
3540054;1;2
3544365;1;3
3546032;2;2
3549036;1;2
3552962;1;2
3555200;2;2
3556314;2;4
3561470;2;3
3569997;1;3
3570164;2;2
3575333;2;2
3581057;2;2
3592192;2;2
3592224;2;12
3604974;2;2
3608550;2;2
3617184;1;2
3623398;1;2
3631575;2;2
3640167;1;2
3642017;2;2
3642459;2;2
3646286;2;2
3650625;1;2
3664885;2;2
3666362;1;2
3670213;1;4
3681448;2;2
3693800;2;2
3698248;2;2
3698572;1;3
3711577;1;2
3714167;1;4
3715924;2;2
3719900;2;2
3725211;1;2
3735072;2;2
3739011;1;2
3743134;1;2
3745096;1;2
3751661;1;3
3753682;2;3
3770040;2;2
3773627;1;2
3791684;2;2
3799370;2;3
3799451;1;2
3801808;2;2
3807538;1;4
3809093;2;3
3825976;1;2
3828222;1;3
3867890;1;4
3877535;1;2
3882021;1;3
